region,year,temperature_anomaly,pop,gdppc,log_yield_impact
R6,2000,-1.2712324543108355,5249681.933876436,6798.123512910333,0.2358240225505885
R3,2014,3.070371719901188,1514472.017260176,31018.439184261388,0.2505036332502125
R7,2007,2.048708419044864,7775926.888991042,4373.704264677444,-0.11995005289717386
R4,2010,-0.08087533408135883,2786952.866422472,11275.208959944022,-0.10238372981301631
R6,2011,-1.4440644170770938,5017284.685897671,2840.2920225625344,0.10848173696949595
R9,2011,-1.4003922528249864,2914313.5199824153,12480.165615209318,0.3701125680909524
R2,2003,4.259336122648828,1424900.793696962,5186.618927984297,0.5109240922998871
R6,2015,-0.6569287269687996,6332621.199228192,9907.46833604599,-0.02116648053298996
R7,2003,0.26360093480864544,637887.1447467479,4248.142888955751,-0.06719530823487202
R4,2004,-0.41340518441108376,7511587.81784938,9371.480809898958,0.16806185033215595
R3,2004,0.48497414082356105,3244109.273085055,5144.45570765804,-0.06454934125010237
R7,2007,-1.5140331007773464,101333.46074440467,5667.344294009061,0.2322993078110907
R7,2009,1.6334185363578926,5160178.478448575,10107.095725091982,-0.10806871857221712
R2,2016,-1.5267120548544957,563833.894423271,6534.213466917795,0.16671445902547516
R5,2008,3.6024955547565307,2834078.6224269047,9800.519996400268,0.4069815366706908
R4,2018,-0.36401542662696884,7099067.22581159,7365.626138385633,0.21041706307802366
R1,2013,1.7800834022315741,720627.2540564721,8381.203849558828,-0.11809293455687539
R7,2007,4.160553612930208,8409451.074324423,10122.776224224477,0.5899491899321216
R5,2008,2.5561415833303593,137817.23431997278,6802.127927350811,0.022339889739485322
R1,2010,1.730704505859347,2543556.305098832,4924.48562732286,0.030061253281046328
R4,2000,0.2703362718076292,7434950.1559055075,6209.550984221965,0.1176418382934203
R0,2013,0.3310133914073856,3231074.4823201373,14728.940663270383,-0.04213050544655082
R9,2004,2.686408686387331,1108734.641853534,8587.7027146897,0.05940452084939627
R5,2013,4.958975528548173,3666315.796124236,5311.081539731062,0.8137824581609829
R8,2003,2.6328743289456504,2776893.5352068027,9904.854843894895,-0.0276813549971395
R0,2000,1.9044839215901743,8442847.831389494,10241.03320541213,0.10561069600480008
R9,2018,3.1145535716747226,3202144.384092917,10509.12848416946,0.18784777961837457
R2,2007,1.2564392859860272,7910431.470582471,4969.534237022526,-0.1044869954455665
R6,2014,-1.5790036017945035,8929534.233626274,5760.643711169006,0.22214621857186567
R3,2014,1.9360777111453684,4394792.453807643,5776.6857167869475,-0.144534177117679
R8,2008,4.703376991537661,9108437.124158481,6766.072360228142,0.582132840410128
R2,2008,-0.7728794034963826,3835448.734235609,10609.017145352374,0.08075129276764435
R4,2009,2.8300342357446606,9644376.32325207,9396.49853291377,0.011321912028729064
R2,2019,-0.5934641793866047,983966.292803172,9775.245294239687,0.07240990693651082
R6,2008,1.750793791311569,6901490.738382103,15946.737968030233,0.02547627430614957
R4,2002,-1.3232648524729627,4988759.000523594,11435.129899924277,0.198530765136869
R8,2019,1.152596553807296,3937723.174010906,7548.462563263041,0.017436868063619812
R6,2010,3.2931433022667225,6363847.599611149,4483.043341038995,0.1322113119386028
R1,2005,0.4330006696728743,7068185.207179879,5668.764636170859,0.06641268845156448
R3,2001,2.6543820714105264,143196.36953805998,7109.217540373417,0.09903047248771502
R8,2006,3.5681497255281043,1752835.5785972674,12265.735394349898,0.4342953676119783
R1,2017,4.490244736356169,7159155.901279755,7993.100675034241,0.8005121472069705
R9,2001,-0.3575054270118252,6697215.594424244,5836.590124794982,-0.004883310012000243
R8,2016,0.7952114106651571,9663870.300773904,5617.0031713813105,-0.09080946937405805
